grupo,nome,dominio,url_base,url_patterns,status
,3 Torres Leilões,https://www.3torresleiloes.com.br,,,
,Agência Leilões,https://www.agencialeilao.com.br,,,
,Agil Leilões,https://www.agilleiloes.com.br,,,
,Agostinho Leilões,https://www.agostinholeiloes.com.br,,,
,Alemão Leilões,https://www.alemaoleiloeiro.com.br,,,
,Alexandre Pedrosa Leiloeiro,https://www.alexandrepedrosaleiloeiro.com.br,,,
,Alves Leilões,https://www.alvesleiloes.com.br,,,
,AM Leilões,https://www.amleiloes.lel.br,,,
,Amanda Tomazelli Leiloeira,https://www.atomazellileiloeira.com.br,,,
,Amaral Leilões,https://www.amaralleiloes.com.br,,,
,Andrade Leilões,https://www.andradeleiloes.com.br,,,
,Apice Leilões,https://www.apiceleiloes.com.br,,,
,Aragão Leilões,https://www.aragaoleiloes.com.br,,,
,ARG Leilões,https://www.argleiloes.com.br,,,
,Assunção Leilões,https://www.assuncaoleiloes.com.br,,,
,Back Leilões,https://www.backleiloes.com.br,,,
,Benozzati,https://www.benozzati.com.br,,,
,Best Leilões,https://www.bestleiloes.com.br,,,
,BidMax,https://www.bidmax.com.br,,,
,Brasil Sul Leilões,https://www.brasilsulleiloes.com.br,,,
,Bronzatto Leilões,https://www.bronzattoleiloes.com.br,,,
,Bruno Niewinski Leilões,https://www.brunoniewinskileiloes.com.br,,,
,Cardoso Leilões,https://www.cardosoleiloes.com.br,,,
,Cargnelutti Leilões,https://www.cargneluttileiloes.com.br,,,
,CCJ Leilões,https://www.ccjleiloes.com.br,,,
,Cencin,https://www.cencin.com.br,,,
,Central dos Leilões,https://www.centraldosleiloes.com.br,,,
,Clic Leilões,https://www.clicleiloes.com.br,,,
,Colodete Leilões,https://www.colodeteleiloes.com.br,,,
,Conceito Leilões,https://www.conceitoleiloes.com.br,,,
,Construbem Leilões,https://www.construbemleiloes.com.br,,,
,Cravo Leilões,https://www.cravoleiloes.com.br,,,
,Damasio Leilões,https://www.damasioleiloes.com.br,,,
,Daniel Garcia Leilões,https://www.danielgarcialeiloes.com.br,,,
,Diego Leilões,https://www.diegoleiloes.com.br,,,
,FA Leilões,https://www.faleiloes.com.br,,,
,Ferreira Leilões,https://www.ferreiraleiloes.com.br,,,
,Ferronato Leilões,https://www.ferronatoleiloes.com.br,,,
,Foco Leilões,https://www.focoleiloes.com.br,,,
,GL Leilões,https://www.glleiloes.com.br,,,
,GR Leilões,https://www.grleiloes.com,,,
,GSP Leilões,https://www.gspleiloes.com.br,,,
,Gutemberg Araujo Leilões,https://www.gutembergaraujoleiloes.com.br,,,
,Hallal Leilões,https://www.hallalleiloes.com.br,,,
,Hammer,https://www.hammer.lel.br,,,
,Hasta Leilões,https://www.hastaleiloes.com.br,,,
,Isabelle Leilões,https://www.isabelleiloes.com.br,,,
,Isaias Leilões,https://www.isaiasleiloes.com.br,,,
,Italo Leilões,https://www.italoleiloes.com,,,
,JG Cargnelutti Leilões,https://www.jgcargneluttileiloes.com.br,,,
,João Emilio,https://www.joaoemilio.com.br,,,
,João Luiz Leilões,https://www.joaoluizleiloes.com.br,,,
,Joca Leilões Agro,https://www.jocaleiloesagro.com.br,,,
,Junkes Leilões,https://www.junkesleiloes.com.br,,,
,Kildare Leilões,https://www.kildareleiloes.com.br,,,
,Lance Leilões,https://www.lanceleiloes.com.br,,,
,Lance SE,https://www.lancese.com.br,,,
,Lance VIP,https://www.lancevip.com.br,,,
,Lecape Leilões,https://www.lecapeleiloes.com.br,,,
,Leilão Pernambuco,https://www.leilaopernambuco.com.br,,,
,Leilão Santos,https://www.leilaosantos.com.br,,,
,Leiloeiro Judicial,https://www.leiloeirojudicial.com.br,,,
,Leiloeiro Nacif,https://www.leiloeironacif.com,,,
,Leiloeiro Online,https://www.leiloeiro.online,,,
,Leiloeiros de Brasília,https://www.leiloeirosdebrasilia.com.br,,,
,Leilões Aguiar,https://www.leiloesaguiar.com.br,,,
,Leilões Ceruli,https://www.leiloesceruli.com.br,,,
,Leilões Costa e Silva,https://www.leiloescostaesilva.com.br,,,
,Leilões Cruz,https://www.leiloescruz.com.br,,,
,Leilões Gold,https://www.leiloesgold.com.br,,,
,Leilões RN,https://www.leiloesrn.com.br,,,
,Leilões Tocantins,https://www.leiloestocantins.com,,,
,LK Leilões,https://www.lkleiloes.com.br,,,
,Lopes Leilões,https://www.lopesleiloes.net.br,,,
,Lotti Leilões,https://www.lottileiloes.com.br,,,
,Macedo Leilões,https://www.macedoleiloes.com.br,,,
,Machado Leiloeiro,https://www.machadoleiloeiro.com.br,,,
,Machado Leilões,https://www.machadoleiloes.com.br,,,
,Maráurzedo Leilão,https://www.maraurzedoleilao.com.br,,,
,Marcello Lemos Leiloeiro,https://www.marcellolemosleiloeiro.com.br,,,
,MG Leilões RS,https://www.mgleiloes-rs.com.br,,,
,Moraes Leilões,https://www.moraesleiloes.com.br,,,
,Muller Leilões,https://www.mullerleiloes.com.br,,,
,Natalia Leilões,https://www.natalialeiloes.com.br,,,
,Nogari Leilões,https://www.nogarileiloes.com.br,,,
,Nosso Leilão,https://www.nossoleilao.com.br,,,
,Octavio Leilões,https://www.octavioleiloes.com.br,,,
,OneBid,https://www.onebid.com.br,,,
,Oro Leilões,https://www.oroleiloes.lel.br,,,
,Patio Rocha Leilões,https://www.patiorochaleiloes.com.br,,,
,Pavani Leilões,https://www.pavanileiloes.com.br,,,
,Pedro Lopes Leilões,https://www.pedrolopesleiloes.com.br,,,
,Pereira Leilões CE,https://www.pereiraleiloesce.com.br,,,
,Pimentel Leilões,https://www.pimentelleiloes.com.br,,,
,Plaza Leilões,https://www.plazaleiloes.com.br,,,
,Plus Leilões,https://www.plusleiloes.lel.br,,,
,Portela Leilões,https://www.portelaleiloes.com.br,,,
,Purcena Leilões,https://www.purcenaleiloes.com.br,,,
,Rafaela Ribeiro Leilões,https://www.rafaelaribeiroleiloes.com.br,,,
,Raicher Leilões,https://www.raicherleiloes.com.br,,,
,Realiza Leilões,https://www.realizaleiloes.com.br,,,
,Rech Leilões,https://www.rechleiloes.com.br,,,
,Rico Leilões,https://www.ricoleiloes.com.br,,,
,RJ Leilões,https://www.rjleiloes.com.br,,,
,Santiago Leilões,https://www.santiagoleiloes.com.br,,,
,Simão Leilões,https://www.simaoleiloes.com.br,,,
,Site Leilões,https://www.siteleiloes.com.br,,,
,SN Leilões,https://www.snleiloes.com.br,,,
,Sydney Leilões,https://www.sydneyleiloes.com.br,,,
,Ten Leilão,https://www.tenleilao.com.br,,,
,TM Leilões,https://www.tmleiloes.com.br,,,
,Tribunal Leilões,https://www.tribunaleiloes.com.br,,,
,Valdeir Pereira Leiloeiro,https://www.valdeirpereiraleiloeiro.com.br,,,
,Vegas Leilões,https://www.vegasleiloes.com.br,,,
,Victor Dorta Leilões,https://www.victordortaleiloes.com.br,,,
,WMS Leilões,https://www.wmsleiloes.com.br,,,
,WSP Leilões,https://www.wspleiloes.com.br,,,
,Zago Leilões,https://www.zagoleiloes.com.br,,,
,Agili Leilões,https://www.agilileiloes.com.br,,,
,Alegranzzi Leilões,https://www.alegranzzileiloes.com.br,,,
,AMT Leilões,https://www.amtleiloes.com.br,,,
,Arnaldo Leilões,https://www.arnoldoleiloes.com.br,,,
,Assertiva Leilões,https://www.assertivaleiloes.com.br,,,
,Bartmann Leilões,https://www.bartmannleiloes.com.br,,,
,Bianchi Leilões,https://www.bianchileiloes.com.br,,,
,BIS Leiloeiro,https://www.bisleiloeiro.com.br,,,
,BLM Leilão,https://www.blm.leilao.br,,,
,BSB Leilões,https://www.bsbleiloes.com.br,,,
,Cecilia Delzeir Leilões,https://www.ceciliadelzeirleiloes.com.br,,,
,CK Leilões,https://www.ckleiloes.com.br,,,
,Clademir Leiloeiro,https://www.clademirleiloeiro.com.br,,,
,Clovis Leiloeiro,https://www.clovisleiloeiro.com.br,,,
,Costa Salman Leilões,https://www.costasalmanleiloes.com.br,,,
,CPK Leilões,https://www.cpkleiloes.com.br,,,
,Debora Barz Leilões,https://www.deborabarzleiloes.com.br,,,
,Debora Muller Leilões,https://www.deboramullerleiloes.com.br,,,
,Delucca Leilões,https://www.deluccaleiloes.com.br,,,
,DLD Leiloeiro,https://www.dldleiloeiro.com.br,,,
,Eduardo Vivian,https://www.eduardovivian.com,,,
,Farias Leilões,https://www.fariasleiloes.com.br,,,
,Fernanda Leilões,https://www.fernandaleiloes.lel.br,,,
,Fumagalli Leilões,https://www.fumagallileiloes.com.br,,,
,Gabriel Leilões,https://www.gabrielleiloes.com.br,,,
,Gestor Leilões,https://www.gestorleiloes.com.br,,,
,Grandes Leilões,https://www.grandesleiloes.com.br,,,
,GT Leilões,https://www.gtleiloes.com.br,,,
,Hasta Publica,https://www.hastapublica.lel.br,,,
,JAC Leilões,https://www.jacleiloes.com.br,,,
,JHC Leiloeiro Oficial,https://www.jhcleiloeirooficial.lel.br,,,
,J Ritta,https://www.jritta.lel.br,,,
,JU Leilões,https://www.juleiloes.com.br,,,
,Kirinus Leilões,https://www.kirinusleiloes.com.br,,,
,Leffa Leilões,https://www.leffaleiloes.com.br,,,
,Leilão Butia,https://www.leilaobutia.com.br,,,
,Leiloeiro Barbieri,https://www.leiloeirobarbieri.com.br,,,
,Leiloeiro Judicial,https://www.leiloeirojudicial.lel.br,,,
,Leilões SC,https://www.leiloes-sc.com.br,,,
,Leilões RS,https://www.leiloes.rs,,,
,Leilões JV Farias,https://www.leiloesjvfarias.com.br,,,
,Leomar Kirinus Leilões,https://www.leomarkirinusleiloes.com.br,,,
,Lessa Leilões,https://www.lessaleiloes.com.br,,,
,Lipinski Leilões,https://www.lipinskileiloes.com.br,,,
,Lottermann Leilões,https://www.lottermannleiloes.com.br,,,
,Lucivera Reis Leilões,https://www.luciverareisleiloes.com.br,,,
,Luis Leiloeiro,https://www.luisleiloeiro.com.br,,,
,Machado Leilões RS,https://www.machadoleiloesrs.com.br,,,
,Marcelo Leiloeiro,https://www.marceloleiloeiro.com.br,,,
,Medeiros Leilões,https://www.medeirosleiloes.com.br,,,
,Mercado Leilões,https://www.mercadoleiloes.com.br,,,
,Michelli Leilões,https://www.michellileiloes.com.br,,,
,Moresco Leilões,https://www.morescoleiloes.com.br,,,
,MP Leilão,https://www.mpleilao.com.br,,,
,NS Leilões (leilao.br),https://www.nsleiloes.leilao.br,,,
,NS Leilões (lel.br),https://www.nsleiloes.lel.br,,,
,Oscar Leilão,https://www.oscar.leilao.br,,,
,Pietoso Leilões,https://www.pietosoleiloes.com.br,,,
,Rabuske Leilões,https://www.rabuskeleiloes.com.br,,,
,Rangel Leilões,https://www.rangelleiloes.com.br,,,
,Raupp Leilões,https://www.rauppleiloes.com.br,,,
,Regional Leilões,https://www.regionalleiloes.com.br,,,
,Renovar Leilões,https://www.renovarleiloes.com.br,,,
,Rubem Garcia,https://www.rubemgarcia.com.br,,,
,RZ Leilão,https://www.rz.leilao.br,,,
,Sandro Leiloeiro,https://www.sandroleiloeiro.com.br,,,
,Santa Maria Leilões,https://www.santamarialeiloes.com.br,,,
,Santayana Leilões,https://www.santayanaleiloes.com.br,,,
,SB Leilões,https://www.sbleiloes.lel.br,,,
,Scheid Leilão,https://www.scheid.leilao.br,,,
,Scholante,https://www.scholante.com.br,,,
,Silvio Pereira Leiloeiro,https://www.silviopereiraleiloeiro.com.br,,,
,Sol Leilões,https://www.soleiloes.com.br,,,
,Soprano Leilão,https://www.sopranoleilao.com.br,,,
,Super Leilões,https://www.superleiloes.net,,,
,SW Leilões,https://www.swleiloes.com.br,,,
,Szortyka Leilões,https://www.szortykaleiloes.com.br,,,
,Tonialli Leilões,https://www.tonialleiloes.com.br,,,
,Trevisan Leilões,https://www.trevisanleiloes.com.br,,,
,Utzig Leilões,https://www.utzigleiloes.com.br,,,
,Veronica Leilões,https://www.veronicaleiloes.com.br,,,
,Vidal Leilões,https://www.vidalleiloes.com.br,,,
,VS Leilões,https://www.vsleiloes.com,,,
,Wendel Garcia,https://www.wendelgarcia.com.br,,,
,Zaccarias Leilões,https://www.zaccariasleiloes.com.br,,,
,Zuccalmaglio Leilões,https://www.zuccalmaglioleiloes.com.br,,,
,Adring Leilões,https://adringleiloes.com.br,,,
,Aguia Leilões,https://www.aguialeiloes.com.br,,,
,Almoeda Leilões,https://www.almoedaleiloes.com.br,,,
,Arremate Leilões Judiciais,https://www.arremateleiloesjudiciais.com.br,,,
,Bolsa de Leilões,https://www.bolsadeleiloes.com.br,,,
,Casa do Leilão,https://www.casadoleilao.com,,,
,CR Leilões,https://www.crleiloes.com.br,,,
,De Araujo Leilões,https://www.dearaujoleiloes.com.br,,,
,Delano Leilões,https://www.delanoleiloes.com.br,,,
,Dux Leilões,https://www.duxleiloes.com.br,,,
,EDN Leilões,https://www.ednleiloes.com.br,,,
,Eixo Leilões,https://www.eixoleiloes.com.br,,,
,Felipe Frazão,https://www.felipefrazao.com.br,,,
,Flavio Costa Leilões,https://www.flaviocostaleiloes.com.br,,,
,Hisa Leilões,https://www.hisaleiloes.com.br,,,
,Innova Leilões,https://www.innovaleiloes.com.br,,,
,Jussiara Leilões,https://www.jussiaraleiloes.com,,,
,Leilões 61,https://www.leiloes61.com.br,,,
,Leilões Federal,https://www.leiloesfederal.com.br,,,
,Leilões Santos Moraes,https://www.leiloessantosmoraes.com.br,,,
,Lucas Ignacio Leilões,https://www.lucasignacioleiloes.com.br,,,
,Marques Barreto Leilões,https://www.marquesbarretoleiloes.com.br,,,
,Martha Helena Leiloeira,https://www.marthahelenaleiloeira.com.br,,,
,Moacira,https://www.moacira.lel.br,,,
,MRL4 Leilões,https://www.mrl4leiloes.com.br,,,
,Nasar Leilões,https://www.nasarleiloes.com.br,,,
,OA Leilões,https://www.oaleiloes.com.br,,,
,Osvaldo Leilões,https://www.osvaldoleiloes.com.br,,,
,Prosperar Leilões,https://www.prosperarleiloes.com.br,,,
,Rodrigo Leilões,https://www.rodrigoleiloes.com.br,,,
,Sanches Leilões,https://www.sanchesleiloes.com.br,,,
,Soares Leilões,https://www.soaresleiloes.com.br,,,
,UP Leilões,https://www.upleiloes.com.br,,,
,Vargas e Pinto Leilões,https://www.vargasepintoleiloes.com.br,,,
,Vinci Leilões,https://www.vincileiloes.com.br,,,
,Akimito Leilões,https://www.akimotoleiloes.com.br,,,
,Alessandra Leilões,https://www.alessandraleiloes.com.br,,,
,Alessandro Teixeira Leilões,https://www.alessandroteixeiraleiloes.com.br,,,
,Álvaro Leilões,https://www.alvaroleiloes.com.br,,,
,Bom Negócio Leilões,https://www.bomnegocioleiloes.com.br,,,
,Bruno Leilões,https://www.brunoleiloes.com.br,,,
,Capital Valor Leilões,https://www.capitalvalorleiloes.com.br,,,
,Carlo Ferrari Leilões,https://www.carloferrarileiloes.com.br,,,
,Cida Fixer Leilões,https://www.cidafixerleiloes.com.br,,,
,Da Silva Leilões,https://www.dasilvaleiloes.com.br,,,
,Deonizi Leilões,https://www.deonizialeiloes.com.br,,,
,De Souza Leilões,https://www.desouzaleiloes.com.br,,,
,Dias Leilões,https://www.diasleiloes.com.br,,,
,DM Leilões Judiciais,https://www.dmleiloesjudiciais.com.br,,,
,Do Leilões,https://www.doleiloes.com.br,,,
,Fábio Barbosa Leilões,https://www.fabiobarbosaleiloes.com.br,,,
,Fábio Leilões,https://www.fabioleiloes.com.br,,,
,Fidelis Leilões,https://www.fidelisleiloes.com.br,,,
,Galvani Leilões,https://www.galvanileiloes.com.br,,,
,Gilson Leilões,https://www.gilsonleiloes.com.br,,,
,Giordano Leilões,https://www.giordanoleiloes.com.br,,,
,HD Leilões,https://www.hdleiloes.com.br,,,
,JD Leilões,https://www.jdleiloes.com.br,,,
,José Rodovalho Leilões,https://www.joserodovalholeiloes.com.br,,,
,JR Leilões,https://www.jrleiloes.com.br,,,
,J. Silva Leilões,https://www.jsilvaleiloes.com.br,,,
,Leilões Centro Oeste,https://www.leiloescentrooeste.com.br,,,
,Leilões Judiciais Bahia,https://www.leiloesjudiciaisbahia.com.br,,,
,Leilões Maria Filomena,https://www.leiloesmariafilomena.com.br,,,
,Leilões Zanoni,https://www.leiloeszanoni.com.br,,,
,Lívia Leilões,https://www.livialeiloes.com.br,,,
,Marcelo Lima Leilões,https://www.marcelolimaleiloes.com.br,,,
,Maria Fixer Leilões,https://www.mariafixerleiloes.com.br,,,
,Mato Grosso Leilões,https://www.matogrossoleiloes.com.br,,,
,Norte Nordeste Leilões,https://www.nortenordesteleiloes.com.br,,,
,Pantanal Leilões Judiciais,https://www.pantanalleiloesjudiciais.com.br,,,
,Planalto Leilões,https://www.planaltoleiloes.com.br,,,
,Rigolon Leilões,https://www.rigolonleiloes.com.br,,,
,Rio Leilões,https://www.rioleiloes.com.br,,,
,Sudeste Leilões,https://www.sudesteleiloes.com.br,,,
,Supera Leilões,https://www.superaleiloes.com.br,,,
,Thaís Teixeira Leilões,https://www.thaisteixeiraleiloes.com.br,,,
,Verde Amarelo Leilões,https://www.verdeamareloleiloes.com.br,,,
,Verri Leilões,https://www.verrileiloes.com.br,,,
,Viva Goiás Leilões,https://www.vivagoiasleiloes.com.br,,,
,Leilões do Norte,https://www.leiloesdonorte.com.br,,,
,WR Leilões,https://wrleiloes.com.br,,,
,Atlantico Leilões,https://www.atlanticoleiloes.com.br,,,
,MJ Leilões,https://www.mjleiloes.com.br,,,
,Marco Leilões,https://www.marcoleiloes.com.br,,,
,Mariano Leilões,https://www.marianoleiloes.com.br,,,
,Em Leilão,https://www.emleilao.com.br,,,
,Gestão de Leilões,https://www.gestaodeleiloes.com.br,,,
,Sousa Leilões,https://www.sousaleiloes.com.br,,,
,Líder Leilões,https://www.liderleiloes.com.br,,,
,Dalaqua Leilões,https://www.dalaqualeiloes.com.br,,,
,Magliano Leilões,https://www.maglianoleiloes.com.br,,,
,Vix Leilões,https://www.vixleiloes.com.br,,,
,Sevidanes Leiloeira,https://www.sevidanesleiloeira.com.br,,,
,Camila Leilões,https://www.camilaleiloes.com.br,,,
,DCM Leilões,https://www.dcmleiloes.com.br,,,
,De Paula Online,https://www.depaulaonline.com.br,,,
,Ely da Luz Ramos,https://www.elydaluzramos.com.br,,,
,Fabiano Ayupp Leiloeiro,https://www.fabianoayuppleiloeiro.com.br,,,
,Facanha Leilões,https://www.facanhaleiloes.com.br,,,
,Gustavo Reis Leilões,https://www.gustavoreisleiloes.com.br,,,
,Leilões Já,https://www.leiloesja.com.br,,,
,Marco Túlio Leilões,https://www.marcotulioleiloes.com.br,,,
,Porto Leilões,https://www.portoleiloes.com.br,,,
,Rafael Leiloeiro,https://www.rafaelleiloeiro.com.br,,,
,Rápidão Vende,https://www.rapidaovende.com.br,,,
,Ribeiro Borba Leilões,https://www.ribeiroborbaleiloes.com.br,,,
,Ricardo Gomes Leilões,https://www.ricardogomesleiloes.com.br,,,
,Rodrigo Costa Leiloeiro,https://www.rodrigocostaleiloeiro.com.br,,,
,Rodrigo Leiloeiro,https://www.rodrigoleiloeiro.com.br,,,
,Stefanelli Leilões,https://www.stefanellileiloes.com.br,,,
,Uni Leilões,https://www.unileiloes.com.br,,,
,Vecchi Leilões,https://www.vecchileiloes.com.br,,,
,Caiapo Leilões,https://www.caiapoleiloes.com.br,,,
,King Leilões,https://www.kingleiloes.net,,,
,Leiloeiro Eduardo,https://www.leiloeiroeduardo.com.br,,,
,Leilões Anápolis,https://www.leiloesanapolis.com.br,,,
,Lira Leilões,https://www.liraleiloes.com.br,,,
,Norte Leilões,https://www.norteleiloes.com.br,,,
,San Carlo Leilões,https://www.sancarleiloes.com.br,,,
,Teleselima Leilões,https://www.teleselimaleiloes.com.br,,,
,Tríade Leilões,https://www.triadeleiloes.com.br,,,
,Ubaldo Leilões,https://www.ubaldoleiloes.com.br,,,
,Leilões PB,https://www.leiloespb.com.br,,,
,Lilian Portugal,https://www.lilianportugal.com.br,,,
,Peter Longo Leilões,https://www.peterlongoleiloes.com.br,,,
,Aba Leilões,https://www.abaleiloes.com.br,,,
