grupo,nome,dominio,url_base,url_patterns,status
,Casa Forte Leilões,https://www.casaforteleiloes.com.br,,,
,Golden Lance,https://www.goldenlance.com.br,,,
,JV Leilões,https://www.jvleiloes.lel.br,,,
,Portella Leilões,https://www.portellaleiloes.com.br,,,
,Adaiana Garcia Leilões,https://www.adaianagarcialeiloes.com.br,,,
,A. Marques Leilões,https://www.amarquesleiloes.com.br,,,
,Baldissera Leiloeiros,https://www.baldisseraleiloeiros.com.br,,,
,Baldissera Leilões,https://www.baldisseraleiloes.com.br,,,
,Brassiani Leilões,https://www.brassianileiloes.com.br,,,
,Catarina Leilões,https://www.catarinaleiloes.com.br,,,
,Corrêa Quinhones Leilões,https://www.correaquinhonesleiloes.com.br,,,
,Damiani Leilões,https://www.damianileiloes.com.br,,,
,Deltta Leilões,https://www.delttaleiloes.com.br,,,
,Fabiane Baldissera Leilões,https://www.fabianebaldisseraleiloes.com.br,,,
,Fabricca Leilões,https://www.fabriccaleiloes.com.br,,,
,FB Leilões,https://www.fbleiloes.com.br,,,
,F. Pacheco Leilões,https://www.fpachecoleiloes.com.br,,,
,Golden Brazil Leilões,https://www.goldenbrazilleiloes.com.br,,,
,Krobel Leilões,https://www.krobelleiloes.com.br,,,
,Leilões Itamar,https://www.leiloesitamar.com.br,,,
,Licitari,https://www.licitari.com.br,,,
,Maxter Leilões,https://www.maxterleiloes.com.br,,,
,Mazzolli Leilões,https://www.mazzollileiloes.com.br,,,
,Nelci Leilões,https://www.nelcileiloes.com.br,,,
,Oeste Leilões,https://www.oesteleiloes.com.br,,,
,Sampaio Leilões,https://www.sampaioleiloes.com.br,,,
,Saulo Júlio Leiloeiro,https://www.saulojulioleiloeiro.com.br,,,
,Scottini Leilões,https://www.scottinileiloes.com.br,,,
,Suprema Leilões,https://www.supremaleiloes.com.br,,,
,Tai Leilões,https://www.taileiloes.com.br,,,
,Top Leilões,https://www.topleiloes.com.br,,,
,Trombetta Leilões,https://www.trombettaleiloes.com.br,,,
,Zampieri Leiloeiro,https://www.zampierileiloeiro.com.br,,,
,Zampieri Leilões,https://www.zampierileiloes.com.br,,,
,Espresso Leilões,https://www.espressoleiloes.com.br,,,
,Leiloador,https://www.leiloador.com.br,,,
,Alexandre Costa Leilões,https://www.alexandrecostaleiloes.com.br,,,
,Ana Lúcia Leiloeira,https://www.analucialeiloeira.com.br,,,
,Andréa Leiloeira,https://www.andrealeiloeira.lel.br,,,
,Brites Leiloeiro,https://www.britesleiloeiro.com.br,,,
,BSP Leilões,https://www.bspleiloes.com.br,,,
,Frederico Leilões,https://www.fredericoleiloes.com.br,,,
,JJ Leiloeiro,https://www.jjleiloeiro.com.br,,,
,Silvani Leiloeira,https://www.leiloeirasilvani.com.br,,,
,Legentil Leiloeiro,https://www.leiloeirolegentil.com.br,,,
,Mario Ricart,https://www.marioricart.lel.br,,,
,MK Lance,https://www.mklance.com.br,,,
,Octavio Vianna,https://www.octaviovianna.lel.br,,,
,Onildo Bastos,https://www.onildobastos.com.br,,,
,Ricardo Correa Leilões,https://www.ricardocorrealeiloes.com.br,,,
,Silas Leiloeiro,https://www.silasleiloeiro.lel.br,,,
,Tostes Leiloeiro,https://www.tostesleiloeiro.com.br,,,
,Mercado Bomvalor,https://mercado.bomvalor.com.br/,,,
,Abrantes Leilões,https://www.abrantesleiloes.com,,,
,All Leilões,https://www.alleiloes.com.br,,,
,Arremata Bem,https://www.arrematabem.com.br,,,
,Bringel Leilões,https://www.bringelleiloes.com.br,,,
,Gelson Leilões,https://www.gelsonleiloes.com.br,,,
,KS Leilões,https://www.ksleiloes.com.br,,,
,Lance Justo,https://www.lancejusto.com.br,,,
,Maria Clarice Leilões,https://www.mariaclariceleiloes.com.br,,,
,Newton Leilões,https://www.newtonleiloes.com.br,,,
,O Leilões,https://www.oleiloes.com.br,,,
,RD Leilões,https://www.rdleiloes.com.br,,,
,Spencer Leilões,https://www.spencerleiloes.com.br,,,
,Vasconcelos Leilões,https://www.vasconcelosleiloes.com.br,,,
,VM Leilões,https://www.vmleiloes.com.br,,,
,Central Judicial,https://www.centraljudicial.com.br,,,
,Extrajust Leilões,https://www.extrajustleiloes.com.br,,,
,Granado Leilões,https://www.granadoleiloes.com.br,,,
,Horizonte Leilões,https://www.horizonteleiloes.com.br,,,
,Lance no Leilão,https://www.lancenoleilao.com.br,,,
,Lance Total,https://www.lancetotal.com.br,,,
,S Frazão,https://www.sfrazao.com.br,,,
,W Leilões,https://www.wleiloes.com.br,,,
,Battaglia Leiloeiro,https://www.battaglialeiloeiro.com.br,,,
,Eduardo Sorgi Leiloeiro,https://www.eduardosorgileiloeiro.com.br,,,
,Gustavo Moretto Leiloeiro,https://www.gustavomorettoleiloeiro.com.br,,,
,José Quenca Leiloeiro,https://www.josequencaleiloeiro.com.br,,,
,Pedro Oliveira Leiloeiro,https://www.pedrooliveiraleiloeiro.com.br,,,
,Sumaré Leilões,https://www.sumareleiloes.com.br,,,
,Willian Quenca Leiloeiro,https://www.willianquencaleiloeiro.com.br,,,
,Luiz Leilões,https://www.luizleiloes.com.br,,,
,PB Castro,https://www.pbcastro.com.br,,,
,RMM Leilões,https://www.rmmleiloes.com.br,,,
,Nakakogue Leilões,https://www.nakakogueleiloes.com.br,,,
,PSN Leilões,https://www.psnleiloes.com.br,,,
,Casa de Leilões,https://www.casadeleiloes.com.br,,,
,Euro Leilões,https://www.euroleiloes.com.br,,,
,HC Leilões,https://www.hcleiloes.com.br,,,
,Leilões Online MS,https://www.leiloesonlinems.com.br,,,
,Regina Aude Leilões,https://www.reginaaudeleiloes.com.br,,,
,Via Leilões,https://www.vialeiloes.com.br,,,
,André Araújo Leilões,https://www.andrearaujoleiloes.com.br,,,
,Baston Leilões,https://www.bastonleiloes.com.br,,,
,Cesar Brito Leilões,https://www.cesarbritoleiloes.com.br,,,
,Custódio Leilões,https://www.custodioleiloes.leilao.br,,,
,Maria Vitorino Leiloeira,https://www.mariavitorinoleiloeira.com.br,,,
,Hasta Pública,https://www.hastapublica.com.br,,,
,Lance Now,https://www.lancenow.com.br,,,
,Silvia Barros,https://www.silviabarros.com.br,,,
,Valland,https://www.valland.com.br,,,
,M7 Leilões,https://www.m7leiloes.com,,,
,Molgado,https://www.molgado.com.br,,,
,Dalcanale Leilões,https://www.dalcanaleleiloes.com.br,,,
,LB Leilões,https://www.lbleiloes.com.br,,,
,SF Leilões,https://www.sfleiloes.com.br,,,
,Mega Leilões,https://www.megaleiloes.com.br,,,
,Mega Leilões MS,https://www.megaleiloesms.com.br,,,
,DF Leilões,https://www.dfleiloes.com.br,,,
,IPC Leilões,https://www.ipcleiloes.com.br,,,
,Curiau Leilões,https://www.curiauleiloes.com.br,,,
,ML Leilões,https://www.mlleiloes.com.br,,,
,Brasília Leilões,https://www.brasilialeiloes.com.br,,,
,Hatory Leilões,https://www.hatoryleiloes.com.br,,,
,Leilões Uberlândia,https://www.leiloesuberlandia.com.br,,,
,Grupo Lance,https://www.grupolance.com.br,,,
,Miranda Carvalho Leilões,https://www.mirandacarvalholeiloes.com.br,,,
,Fórmula Leilões,https://www.formulaleiloes.com.br,,,
,Leia Leilões,https://www.leialeiloes.com.br,,,
,Portal do Leiloeiro,https://www.portaldoleiloeiro.com.br,,,
,Sabrina Leilões,https://www.sabrinaleiloes.com.br,,,
,Desanti Leilões,https://www.desantileiloes.com.br,,,
,Djanir Leilões,https://www.darosleiloes.com.br/,,,
,Inova Leilão,https://www.inovaleilao.com.br,,,
,Alliance Leilões,https://www.allianceleiloes.com.br,,,
,Mauro Marcello,https://www.mauromarcello.lel.br,,,
,Cassiano Leilões,https://www.cassianoleiloes.com.br,,,
,Gustavo Leiloeiro,https://www.gustavoleiloeiro.lel.br,,,
,SD Leilões,https://www.sdleiloes.com.br,,,
,Serrana Leilões,https://www.serranaleiloes.com.br,,,
,Joel Reis Leilões,https://www.joelreisleiloes.com.br,,,
,Alexsandro Leilões,https://www.alexsandroleiloes.com.br,,,
,Krieger Leilões,https://www.kriegerleiloes.com.br,,,
,E-Santos Leilões,https://www.e-santosleiloes.com.br,,,
,Lote Leilões,https://www.loteleiloes.com.br,,,
,Sa Leilões,https://www.saleiloes.com.br,,,
,Sistema Leilões,https://www.sistemaleiloes.com.br,,,
,Super Dias Leilões,https://www.superdiasleiloes.com.br,,,
,Alienajud,https://www.alienajud.com.br,,,
,123 Leilões,https://www.123leiloes.com.br,,,
,Bravo Leilões,https://www.bravoleiloes.com.br,,,
,ACT Leilões,https://www.actleiloes.com.br,,,
,AG Leilões,https://www.agleiloes.com.br,,,
,Amazonas Leilões,https://www.amazonasleiloes.com.br,,,
,Apabrf Leilões,https://www.apabrfleiloes.com.br,,,
,Ativos Leilões,https://www.ativosleiloes.com.br,,,
,Atrio Leilões,https://www.atrioleiloes.com.br,,,
,BCO Leilões,https://www.bcoleiloes.com.br,,,
,Biancart Leilões,https://www.biancartleiloes.com.br,,,
,Brancalliao,https://www.brancalliao.com.br,,,
,Casa Reis Leilões,https://www.casareisleiloes.com.br,,,
,Conecta Leilões,https://www.conectaleiloes.com.br,,,
,Cris Leilões,https://www.crisleiloes.com.br,,,
,Destak Leilões,https://www.destakleiloes.com.br,,,
,Douglas Leiloeiro,https://www.douglasleiloeiro.com.br,,,
,Ethos Leilões,https://www.ethosleiloes.com.br,,,
,Excellence Leilões,https://www.excellenceleiloes.com.br,,,
,Fernando Leiloeiro,https://www.fernandoleiloeiro.com.br,,,
,Franco Leilões,https://www.francoleiloes.com.br,,,
,Franklin Leilões,https://www.franklinleiloes.com.br,,,
,GF Leilões,https://www.gfleiloes.com.br,,,
,Gisler Leilões,https://www.gislerleiloes.com.br,,,
,Grupo Arremata Leilões,https://www.grupoarremateleiloes.com.br,,,
,Impacto Leilões,https://www.impactoleiloes.com.br,,,
,Insigne Leilões,https://www.insigneleiloes.com.br,,,
,Jikal Leilões,https://www.jikalleiloes.com.br,,,
,Jonas Leiloeiro,https://www.jonasleiloeiro.com.br,,,
,KTZ Leilões,https://www.ktzleiloes.com.br,,,
,Legalbid Leilão,https://www.legalbidleilao.com.br,,,
,Legis Leilões,https://www.legisleiloes.com.br,,,
,Leilão Eletrônico,https://www.leilaoeletronico.com.br,,,
,Leilão Oficial Online,https://www.leilaooficialonline.com.br,,,
,Erika Maciel Leiloeira,https://www.leiloeiraerikamaciel.com.br,,,
,Leilões Mager,https://www.leiloesmager.com.br,,,
,Lucas Leiloeiro,https://www.lucasleiloeiro.com.br,,,
,Mesquita Leilões,https://www.mesquitaleiloes.com.br,,,
,Milhão Leilões,https://www.milhaoleiloes.com.br,,,
,Multiplique Leilões,https://www.multipliqueleiloes.com.br,,,
,NRN Leilões,https://www.nrnleiloes.com.br,,,
,Paulo Ramos Leiloeiro,https://www.pauloramosleiloeiro.com.br,,,
,Pecini Leilões,https://www.pecinileiloes.com.br,,,
,Planeta dos Leilões,https://www.planetadosleiloes.com.br,,,
,Portal Bayit,https://www.portalbayit.com.br,,,
,Projud Leilões,https://www.projudleiloes.com.br,,,
,Pulse Leilões,https://www.pulseleiloes.com.br,,,
,Raota Leilões,https://www.raotaleiloes.com.br,,,
,Rodrigo Bonfanti Leilões,https://www.rodrigobonfantileiloes.com.br,,,
,Silva Leilões,https://www.silvaleiloes.com.br,,,
,Silveira Leilões,https://www.silveiraleiloes.com.br,,,
,Sublime Leilões,https://www.sublimeleiloes.com.br,,,
,Taba Leilões,https://www.tabaleiloes.com.br,,,
,Teza,https://www.teza.com.br,,,
,Tradição Leilões,https://www.tradicaoleiloes.com.br,,,
,TrustBid,https://www.trustbid.com.br,,,
,Up Leilão,https://www.upleilao.com.br,,,
,Vendas Judiciais,https://www.vendasjudiciais.com.br,,,
,Vêneto Leilões,https://www.venetoleiloes.com.br,,,
,Ventureli Leilões,https://www.venturelileiloes.com.br,,,
,Viana Leilões,https://www.vianaleiloes.com.br,,,
,Viva Leilões,https://www.vivaleiloes.com.br,,,
,PW Leilões,https://www.pwleiloes.com.br,,,
,Fidalgo Leilões,https://www.fidalgoleiloes.com.br,,,
,Hastas Leilões,https://www.hastasleiloes.com.br,,,
,Ribeiro Leilões,https://www.ribeiroleiloes.com.br,,,
,Leilo,https://www.leilo.com.br,,,
,Pacto Leilões,https://www.pactoleiloes.com.br,,,
,Cunha Leiloeiro,https://www.cunhaleiloeiro.com.br,,,
,Edgar Carvalho Leiloeiro,https://www.edgarcarvalholeiloeiro.com.br,,,
,Arena Leilão,https://www.arenaleilao.com.br,,,
,Big Leilão,https://www.bigleilao.com.br,,,
,APL Leilões,https://www.aplleiloes.com.br,,,
,Buaiz Leilões,https://www.buaizleiloes.com.br,,,
,Serpa Leilões,https://www.serpaleiloes.com.br,,,
,Wermelinger Leilões,https://www.wermelingerleiloes.com.br,,,
,Leilão Brasil,https://www.leilaobrasil.com.br,,,
,ES Leilões,https://www.esleiloes.com.br,,,
,Valero Leilões,https://www.valeroleiloes.com.br,,,
,Marco Antonio Leiloeiro,https://www.marcoantonioleiloeiro.com.br,,,
,Rofrem Leilões,https://www.rofremleiloes.com.br,,,
,Sandra Santos Leilões,https://www.sandrasantosleiloes.com.br,,,
,Saraiva Leilões,https://www.saraivaleiloes.com.br,,,
,Sued Peter Leilões,https://www.suedpeterleiloes.com.br,,,
,Donizette Leilões,https://www.donizetteleiloes.leilao.br,,,
,Magalhães Leilões,https://www.magalhaesleiloes.com.br,,,
,Mais Leilão,https://www.maisleilao.com.br,,,
,VL Leilões,https://www.vlleiloes.com.br,,,
,Bidgo,https://www.bidgo.com.br,,,
,AC Leilões,https://www.acleiloes.com.br,,,
,AGS Leilões,https://www.agsleiloes.com.br,,,
,Alfa Leilões,https://www.alfaleiloes.com,,,
,Araújo Leilões,https://www.araujoleiloes.com.br,,,
,Arremate,https://www.arremate.lel.br,,,
,Benedetto Leilões,https://www.benedettoleiloes.com.br,,,
,Benito Soluções Judiciais,https://www.benitosolucoesjudiciais.com.br,,,
,Coliseum Leilões,https://www.coliseumleiloes.com.br,,,
,Cristiano Escola Leilões,https://www.cristianoescolaleiloes.com.br,,,
,D1 Lance,https://www.d1lance.com.br,,,
,Daux,https://www.daux.com.br,,,
,Deseu Lance,https://www.deseulance.com,,,
,Gestor de Leilões,https://www.gestordeleiloes.com.br,,,
,Farol Online,https://www.faroonline.com.br,,,
,Flávio Garcia,https://www.flaviogarcia.lel.br,,,
,Flex Leilões,https://www.flexleiloes.com.br,,,
,Globo Leilões,https://www.globoleiloes.com.br,,,
,Graci Leilões,https://www.gracieleiloes.com.br,,,
,Grupo Carvalho Leilões,https://www.grupocarvalholeiloes.com.br,,,
,JE Leilões,https://www.jeleiloes.com.br,,,
,Jorge Brasil,https://www.jorgebrasil.lel.br,,,
,Lance Certo Leilões,https://www.lancecertoleiloes.com.br,,,
,Leilão Online,https://www.leilaoonline.net,,,
,Leilão Vip,https://www.leilaovip.com.br,,,
,Leiloaria Smart,https://www.leiloariasmart.com.br,,,
,Bonatto Leiloeiro,https://www.leiloeirobonatto.com,,,
,Lunelli Leilões,https://www.lunellileiloes.com.br,,,
,Leiloeiro Público,https://www.leiloeiropublico.com.br,,,
,Leilões Brasil TO,https://www.leiloesbrasilto.com.br,,,
,Leilões Freire,https://www.leiloesfreire.com.br,,,
,Bueno Leilões,https://www.buenoleiloes.com.br,,,
,Leilões Monteiro,https://www.leiloesmonteiro.com.br,,,
,Leje,https://www.leje.com.br,,,
,Lucian Leilões,https://www.lucianleiloes.com.br,,,
,Luiz Campolina,https://www.luizcampolina.com.br,,,
,Luthero Leilões,https://www.lutheroleiloes.com.br,,,
,Mana Leilões,https://www.manaleiloes.com.br,,,
,Marcus Vinicius Leilões,https://www.marcusviniciusleiloes.com.br,,,
,Norte de Minas Leilões,https://www.nortedeminasleiloes.com.br,,,
,Parque dos Leilões,https://www.parquedosleiloes.com.br,,,
,Portal dos Leilões,https://www.portaldosleiloes.com,,,
,Portal Zuk,https://www.portalzuk.com.br,,,
,Rogério Menezes,https://www.rogeriomenezes.com.br,,,
,Romeu Herter,https://www.romeuherter.com.br,,,
,Rossi Leilões,https://www.rossileiloes.com.br,,,
,Rymer Leilões,https://www.rymerleiloes.com.br,,,
,Savoy Leilões,https://www.savoyleiloes.com.br,,,
,Schulmann Leilões,https://www.schulmannleiloes.com.br,,,
,Simon Leilões,https://www.simonleiloes.com.br,,,
,Sodré Santoro,https://www.sodresantoro.com.br,,,
,Turani Leilões,https://www.turanileiloes.com.br,,,
,Universo dos Leilões,https://www.universodosleiloes.com.br,,,
,Capital Leilões,https://www.capitalleiloes.com.br,,,
,Claudio Kuss Leilões,https://www.claudiokussleiloes.com.br,,,
,Freitas Leiloeiro,https://www.freitasleiloeiro.com.br,,,
,Paulo Botelho Leiloeiro,https://www.paulobotelholeiloeiro.com.br,,,
,Lance Já,https://www.lanceja.com.br,,,
,Biasi Leilões,https://www.biasileiloes.com.br,,,
,Frazão Leilões,https://www.frazaoleiloes.com.br,,,
,CH Barbosa Leilões,https://www.chbarbosaleiloes.com.br,,,
,Falleiros Leilões,https://www.falleirosleiloes.com.br,,,
,Leilões Brasil Cassiano,https://www.leiloesbrasilcassiano.com.br,,,
,MV Leilões,https://www.mvleiloes.com.br,,,
,Alexandridis Leilões,https://www.alexandridisleiloes.com.br,,,
,Picelli Leilões,https://www.picellileiloes.com.br,,,
,Taha Leilões,https://www.tahaleiloes.com.br,,,
,GP Leilões,https://www.gpleiloes.com.br,,,
,Leilões Judiciais,https://www.leiloesjudiciais.com.br,,,
,Giuliano Ferronato,https://www.giulianoferronato.com.br,,,
,E-Leilões,https://www.e-leiloes.com.br,,,
,Web Leilões,https://www.webleiloes.com.br,,,
,Leilões Brasil,https://www.leiloesbrasil.com.br,,,
,Rocha Leilões,https://www.rochaleiloes.com.br,,,
,Topo Leilões,https://www.topoleiloes.com.br,,,
,Copart,https://www.copart.com.br,,,
,Leiloeiro,https://www.leiloeiro.lel.br,,,
,Central Sul de Leilões,https://www.centralsuldeleiloes.com.br,,,
,Tri Leilões,https://www.trileiloes.com.br,,,
,Balbino Leilões,https://www.balbinoleiloes.com.br,,,
,Guariglia Leilões,https://www.guariglialeiloes.com.br,,,
,Leilão Investment,https://www.leilaoinvestment.com.br,,,
,Altit Casa de Arte e Leilões,https://www.altitcasadearteeleiloes.com.br,,,
,Brauna Leilões,https://www.braunaleiloes.blogspot.com.br,,,
,Casa 8 Leilões,https://www.casa8leiloes.com.br,,,
,CIA Paulista de Leilões,https://www.ciapaulistadeleiloes.com.br,,,
,Corrêa da Costa,https://www.correadacosta.com.br,,,
,Editora Juspodivm,https://www.editorajuspodivm.com.br,,,
,Fibra Galeria,https://www.fibragaleria.com.br,,,
,iArremate,https://www.iarremate.com,,,
,Karina Gandelman,https://www.karinagandelman.com.br,,,
,Leilão de Arte,https://www.leilaodearte.com,,,
,Leilão Seguro,https://www.leilaoseguro.org.br,,,
,Leilões BR,https://www.leiloesbr.com.br,,,
,Leilofácil,https://www.leilofacil.lel.br,,,
,Levy Leiloeiro,https://www.levyleiloeiro.com.br,,,
,Roberto Haddad,https://www.robertohaddad.com.br,,,
,Severo Barbosa Leiloeiro,https://www.severobarbosaleiloeiro.com.br,,,
,Sindicato dos Leiloeiros RJ,https://www.sindicatodosleiloeirosrj.com.br,,,
,Suporte Leilões,https://www.suporteleiloes.com.br,,,
,Vale do Aço Online,https://www.valedoacoonline.com.br,,,
,Von Brusky,https://www.vonbrusky.com.br,,,
,Fernando Braga,https://www.fernandobraga.lel.br,,,
,Galeria Alphaville,https://www.galeriaalphaville.com.br,,,
,Vitor Calab Leiloeiro,https://www.www.vitorcalableiloeiro.com.br,,,
,Lelia Lenz,https://www.lelialenz.com.br,,,
,Canal Leilões,https://www.canalleiloes.com,,,
